id	year	city	a	b	c	d	f	g	h	i	j	k	b1	c1	f1	g1	k1	lnk1	lnz1	z1	h1	h2
9	2020	"������"	14.5	0.94	13.63	11.54	3575.0	468.17	804.0	235.63	28.5	2.1	0.9399999976158142	13.630000114440918	3575.0	468.1700134277344	2.0999999046325684	0.7419373	0.7419372797012329	2.1	1852.642857142857	804.0
9	2021	"������"	14.2	1.17	7.73	12.2	3577.0	828.73	975.0	269.72	30.5	2.93	1.1699999570846558	7.730000019073486	3577.0	828.72998046875	2.930000066757202	1.0750024	1.0750024318695068	2.93	1911.4285714285713	975.0
9	2022	"������"	14.0	0.8	5.76	12.1	3835.0	1555.56	868.0	131.37	30.5	1.64	0.800000011920929	5.760000228881836	3835.0	1555.56005859375	1.6399999856948853	0.49469623	0.4946962296962738	1.64	2007.357142857143	868.0
9	2023	"������"	13.9	0.93	4.24	12.8	3661.0	702.43	701.0	139.67	32.5		0.9300000071525574	4.239999771118164	3661.0	702.4299926757812	0.34999990463256836		-0.08560997247695923	0.9179522	1637.3846153846155	701.0
10	2011	"������"	5.54	8.41	48.0	9.31	4100.0		788.0	2495.69	33.5	0.01	8.40999984741211	48.0	4100.0	1995.6400146484375	0.009999999776482582	-4.6051702	-4.605170249938965	0.01	959.8571428571429	788.0
10	2012	"������"	4.87			9.13			867.84	2625.5	33.5		7.355000019073486	44.63999938964844	4180.5	1435.3900146484375	1.1649999665096402		-1.8818015456199646	0.15231545	986.9400046212332	867.8400268554688
10	2013	"������"	5.42	6.3	41.28	9.54	4261.0	875.14	1307.0	2575.94	39.6	2.32	6.300000190734863	41.279998779296875	4261.0	875.1400146484375	2.319999933242798	0.84156716	0.8415671586990356	2.32	1040.7142857142858	1307.0
10	2014	"������"	5.24	3.5	24.1	10.58	4086.73	314.89	885.19	848.48	39.6	1.33	3.5	24.100000381469727	4086.72998046875	314.8900146484375	1.3300000429153442	0.285179	0.2851789891719818	1.33	1031.0485621861048	885.1900024414062
10	2015	"������"	5.27	5.98	42.39	10.84	4410.0	460.42	908.55	911.14	39.6	1.24	5.980000019073486	42.38999938964844	4410.0	460.4200134277344	1.2400000095367432	0.21511139	0.2151113897562027	1.24	1046.085708618164	908.5499877929688
10	2016	"������"	5.43	6.81	18.99	10.9	5086.0	735.28	952.0	1446.86	39.6	1.01	6.809999942779541	18.989999771118164	5086.0	735.280029296875	1.0099999904632568	0.009950321	0.009950321167707443	1.01	1100.2142857142858	952.0
10	2017	"������"	4.81	3.37	17.7	11.28	5233.0	328.12	1273.24	1581.53	49.6	0.75	3.369999885559082	17.700000762939453	5233.0	328.1199951171875	0.75	-0.2876821	-0.28768208622932434	0.75	1601.3335920061384	1273.239990234375
10	2018	"������"	4.77	2.81	9.95	11.74	4903.0	361.46	1355.63	1789.29	49.6	1.09	2.809999942779541	9.949999809265137	4903.0	361.4599914550781	1.090000033378601	0.08617773	0.08617772907018661	1.09	1700.741441999163	1355.6300048828125
10	2019	"������"	4.8	0.0	0.0	11.73	5479.0	499.18	1391.65	2370.22	49.6	1.94	0.0	0.0	5479.0	499.17999267578125	1.940000057220459	0.662688	0.6626880168914795	1.94	1793.0114179338727	1391.6500244140625
10	2020	"������"	4.7	2.24	4.55	11.24	5167.0	756.71	1410.0	2184.83	49.1	2.49	2.240000009536743	4.550000190734863	5167.0	756.7100219726562	2.490000009536743	0.9122827	0.9122827053070068	2.49	1852.642857142857	1410.0
10	2021	"������"	4.7	1.9	4.53	11.3	5242.0	1104.65	1417.0	2234.47	49.1	1.29	1.899999976158142	4.53000020980835	5242.0	1104.6500244140625	1.2899999618530273	0.2546422	0.25464218854904175	1.29	1911.4285714285713	1417.0
10	2022	"������"	4.6	1.57	3.0	13.0	6139.0	994.15	1427.0	2320.07	50.6	1.16	1.5700000524520874	3.0	6139.0	994.1500244140625	1.159999966621399	0.14841998	0.14841997623443604	1.16	2007.357142857143	1427.0
10	2023	"������"	4.6	1.02	2.47	20.7	6463.0	652.74	1032.0	410.26	50.6		1.0199999809265137	2.4700000286102295	6463.0	652.739990234375	1.0299999713897705		0.04219776391983032	1.0431007	1637.3846153846155	1032.0
11	2011	"������"	5.01			6.34	2481.0		667.0	110.52	20.0	0.02	18.550000190734863	80.93999862670898	2481.0	1636.5199127197266	0.019999999552965164	-3.912023	-3.9120230674743652	0.02	959.8571428571429	667.0
11	2012	"������"	4.67			10.59			612.87	146.09	20.0		12.870000123977661	60.28999900817871	2616.0	1128.089942932129	1.039999971166253		-1.5946585536003113	0.20297782	986.9400046212332	612.8699951171875
11	2013	"������"	4.72	7.19	39.64	11.63	2751.0	619.66	613.0	125.76	20.0	2.06	7.190000057220459	39.63999938964844	2751.0	619.6599731445312	2.059999942779541	0.72270596	0.7227059602737427	2.06	1040.7142857142858	613.0
11	2014	"������"	4.74	1.51	18.99	12.76	2808.63	111.23	637.54	153.97	20.0	2.66	1.5099999904632568	18.989999771118164	2808.6298828125	111.2300033569336	2.6600000858306885	0.97832614	0.978326141834259	2.66	1031.0485621861048	637.5399780273438
11	2015	"������"	4.77	3.21	39.89	12.34	3051.0	117.4	640.39	187.25	20.0	2.21	3.2100000381469727	39.88999938964844	3051.0	117.4000015258789	2.2100000381469727	0.79299253	0.7929925322532654	2.21	1046.085708618164	640.3900146484375
11	2016	"������"	4.66	2.79	29.25	11.56	3086.0	289.04	657.0	132.76	21.7	1.4	2.7899999618530273	29.25	3086.0	289.0400085449219	1.399999976158142	0.3364722	0.33647221326828003	1.4	1100.2142857142858	657.0
11	2017	"������"	4.38	1.84	6.54	12.8	4066.0	143.53	887.84	105.95	22.0	2.85	1.840000033378601	6.539999961853027	4066.0	143.52999877929688	2.8499999046325684	1.0473189	1.047318935394287	2.85	1601.3335920061384	887.8400268554688
11	2018	"������"	4.27	1.99	4.63	16.17	4202.0	154.95	1227.73	118.3	28.14	1.7	1.9900000095367432	4.630000114440918	4202.0	154.9499969482422	1.7000000476837158	0.53062826	0.5306282639503479	1.7	1700.741441999163	1227.72998046875
11	2019	"������"	4.0	2.2	5.98	15.58	5102.0	288.18	1386.58	139.64	28.88	1.85	2.200000047683716	5.980000019073486	5102.0	288.17999267578125	1.850000023841858	0.6151857	0.6151856780052185	1.85	1793.0114179338727	1386.5799560546875
11	2020	"������"	3.8	2.04	2.4	15.72	4713.0	130.01	1400.0	175.5	32.4	2.07	2.0399999618530273	2.4000000953674316	4713.0	130.00999450683594	2.069999933242798	0.7275486	0.7275485992431641	2.07	1852.642857142857	1400.0
11	2021	"������"	3.8	1.97	1.4	15.7	4749.0	620.16	1477.0	178.3	32.3	1.59	1.9700000286102295	1.399999976158142	4749.0	620.1599731445312	1.590000033378601	0.46373403	0.4637340307235718	1.59	1911.4285714285713	1477.0
11	2022	"������"	3.7	1.96	1.42	14.1	5233.0	697.67	1479.0	188.7	32.7	1.98	1.9600000381469727	1.4199999570846558	5233.0	697.6699829101562	1.9800000190734863	0.6830968	0.6830968260765076	1.98	2007.357142857143	1479.0
11	2023	"������"	3.6	2.35	1.33	15.5	4813.0	144.61	1291.0	204.9	31.5		2.3499999046325684	1.3300000429153442	4813.0	144.61000061035156	2.3700000047683716		0.9024596214294434	2.4656603	1637.3846153846155	1291.0
12	2011	"������"	21.3	2.08	59.58	9.91	1735.0		463.0	567.78	10.0	0.03	2.0799999237060547	59.58000183105469	1735.0	3105.280029296875	0.029999999329447746	-3.506558	-3.5065579414367676	0.03	959.8571428571429	463.0
12	2012	"������"	22.09			9.92			464.49	784.21	10.0		1.8499999642372131	45.82000160217285	1988.5	2262.1500244140625	2.705000056885183		-0.9119347929954529	0.40174618	986.9400046212332	464.489990234375
12	2013	"������"	23.0	1.62	32.06	11.95	2242.0	1419.02	465.0	508.93	10.0	5.38	1.6200000047683716	32.060001373291016	2242.0	1419.02001953125	5.380000114440918	1.6826884	1.6826883554458618	5.38	1040.7142857142858	465.0
12	2014	"������"	22.48	1.28	27.64	11.95	2067.83	575.89	390.86	501.31	15.0	3.48	1.2799999713897705	27.639999389648438	2067.830078125	575.8900146484375	3.4800000190734863	1.2470323	1.2470322847366333	3.48	1031.0485621861048	390.8599853515625
12	2015	"������"	22.94	1.88	49.59	11.97	2245.0	457.49	394.71	505.0	15.0	3.59	1.8799999952316284	49.59000015258789	2245.0	457.489990234375	3.5899999141693115	1.2781522	1.2781522274017334	3.5900002	1046.085708618164	394.7099914550781
12	2016	"������"	22.15	1.62	26.98	11.97	2102.0	1272.2	402.0	557.75	15.0	1.93	1.6200000047683716	26.979999542236328	2102.0	1272.199951171875	1.9299999475479126	0.65752	0.6575199961662292	1.93	1100.2142857142858	402.0
12	2017	"������"	21.87	1.67	17.37	10.06	2125.0	534.76	1010.64	511.11	39.5	1.13	1.6699999570846558	17.3700008392334	2125.0	534.760009765625	1.1299999952316284	0.122217625	0.12221762537956238	1.13	1601.3335920061384	1010.6400146484375
12	2018	"������"	22.24	2.09	12.15	10.02	2107.0	442.93	1027.48	527.04	176.5	0.96	2.0899999141693115	12.149999618530273	2107.0	442.92999267578125	0.9599999785423279	-0.040822018	-0.040822017937898636	0.96	1700.741441999163	1027.47998046875
12	2019	"������"	21.3	2.33	10.38	9.96	4571.0	1121.21	1057.19	423.12	41.5	2.81	2.3299999237060547	10.380000114440918	4571.0	1121.2099609375	2.809999942779541	1.0331844	1.0331844091415405	2.8099997	1793.0114179338727	1057.18994140625
12	2020	"������"	21.8	1.97	9.78	10.67	4628.0	958.88	1067.0	601.82	47.5	1.48	1.9700000286102295	9.779999732971191	4628.0	958.8800048828125	1.4800000190734863	0.3920421	0.3920421004295349	1.48	1852.642857142857	1067.0
12	2021	"������"	21.3	1.82	5.91	14.0	5802.0	985.92	1046.0	619.35	47.5	1.48	1.8200000524520874	5.909999847412109	5802.0	985.9199829101562	1.4800000190734863	0.3920421	0.3920421004295349	1.48	1911.4285714285713	1046.0
12	2022	"������"	18.8	1.83	3.91	12.7	7406.0	1914.89	1113.0	607.12	50.0	1.66	1.8300000429153442	3.9100000858306885	7406.0	1914.8900146484375	1.659999966621399	0.5068176	0.5068175792694092	1.66	2007.357142857143	1113.0
12	2023	"������"	18.6	1.72	3.5	13.1	5902.0		458.0	633.0	49.5		1.7200000286102295	3.5	5902.0	2843.8600463867188	1.8399999141693115		0.6215930581092834	1.8618917	1637.3846153846155	458.0
13	2011	"������"	10.78	1.82	57.82	5.33	1289.0		378.0	588.19	10.0	0.03	1.8200000524520874	57.81999969482422	1289.0	567.2599792480469	0.029999999329447746	-3.506558	-3.5065579414367676	0.03	959.8571428571429	378.0
13	2012	"������"	11.25			8.12			613.4	1909.31	10.0		1.3150000274181366	54.11000061035156	1349.0	460.21998596191406	2.054999961517751		-1.0502305030822754	0.3498571	986.9400046212332	613.4000244140625
13	2013	"������"	12.27	0.81	50.4	8.87	1409.0	353.18	636.0	1997.37	10.0	4.08	0.8100000023841858	50.400001525878906	1409.0	353.17999267578125	4.079999923706055	1.4060969	1.4060969352722168	4.08	1040.7142857142858	636.0
13	2014	"������"	11.3	0.58	36.22	9.24	1362.57	246.14	658.51	1830.17	16.0	3.56	0.5799999833106995	36.220001220703125	1362.5699462890625	246.13999938964844	3.559999942779541	1.2697605	1.2697604894638062	3.5599997	1031.0485621861048	658.510009765625
13	2015	"������"	11.43	0.76	74.23	10.71	1546.0	234.66	666.24	1645.98	16.0	4.29	0.7599999904632568	74.2300033569336	1546.0	234.66000366210938	4.289999961853027	1.4562867	1.4562866687774658	4.29	1046.085708618164	666.239990234375
13	2016	"������"	10.19	0.68	30.25	9.82	1550.0	398.43	667.0	1164.22	16.0	1.67	0.6800000071525574	30.25	1550.0	398.42999267578125	1.6699999570846558	0.5128236	0.5128235816955566	1.67	1100.2142857142858	667.0
13	2017	"������"	10.07	0.59	27.88	12.43	4218.0	453.24	897.59	1602.78	32.0	2.28	0.5899999737739563	27.8799991607666	4218.0	453.239990234375	2.2799999713897705	0.8241754	0.8241754174232483	2.28	1601.3335920061384	897.5900268554688
13	2018	"������"	9.97	0.58	12.42	12.04	4047.0	324.13	943.19	1463.89	32.0	1.74	0.5799999833106995	12.420000076293945	4047.0	324.1300048828125	1.7400000095367432	0.5538851	0.5538851022720337	1.74	1700.741441999163	943.1900024414062
13	2019	"������"	9.9	0.46	12.25	13.58	6997.0	355.59	1066.8	1553.45	34.75	1.8	0.46000000834465027	12.25	6997.0	355.5899963378906	1.7999999523162842	0.5877866	0.5877866148948669	1.8	1793.0114179338727	1066.800048828125
13	2020	"������"	9.7	0.38	10.12	13.97	5145.0	370.81	1122.0	1201.02	37.3	2.11	0.3799999952316284	10.119999885559082	5145.0	370.80999755859375	2.109999895095825	0.7466879	0.7466878890991211	2.11	1852.642857142857	1122.0
13	2021	"������"	9.7	0.4	11.15	15.1	5207.0	484.85	1158.0	1132.3	37.3	2.12	0.4000000059604645	11.149999618530273	5207.0	484.8500061035156	2.119999885559082	0.751416	0.751416027545929	2.12	1911.4285714285713	1158.0
13	2022	"������"	9.7	0.23	6.04	13.6	7293.0	489.3	1186.0	986.69	40.3	1.74	0.23000000417232513	6.039999961853027	7293.0	489.29998779296875	1.7400000095367432	0.5538851	0.5538851022720337	1.74	2007.357142857143	1186.0
13	2023	"������"	9.9	0.24	5.29	15.7	5844.0	322.81	557.0	1153.9	43.3		0.23999999463558197	5.289999961853027	5844.0	322.80999755859375	1.3600001335144043		0.3563541769981384	1.4281132	1637.3846153846155	557.0
14	2011	"���������"	8.95	0.42	120.18	6.51	2988.0		844.0	386.41	15.8	0.02	0.41999998688697815	120.18000030517578	2988.0	973.9000549316406	0.019999999552965164	-3.912023	-3.9120230674743652	0.02	959.8571428571429	844.0
14	2012	"���������"	8.51			14.9			622.4	355.58	15.8		1.8799999505281448	107.13000106811523	3046.5	727.5200347900391	0.7099999878555536		-1.7877754271030426	0.167332	986.9400046212332	622.4000244140625
14	2013	"���������"	8.64	3.34	94.08	14.95	3105.0	481.14	627.0	362.82	15.8	1.4	3.3399999141693115	94.08000183105469	3105.0	481.1400146484375	1.399999976158142	0.3364722	0.33647221326828003	1.4	1040.7142857142858	627.0
14	2014	"���������"	8.45	2.44	56.19	14.92	3117.0	234.76	691.02	470.05	17.8	1.14	2.440000057220459	56.189998626708984	3117.0	234.75999450683594	1.1399999856948853	0.13102825	0.13102824985980988	1.14	1031.0485621861048	691.02001953125
14	2015	"���������"	8.55	3.34	74.64	14.78	3199.0	258.09	684.72	451.4	15.8	1.73	3.3399999141693115	74.63999938964844	3199.0	258.0899963378906	1.7300000190734863	0.5481214	0.5481213927268982	1.73	1046.085708618164	684.719970703125
14	2016	"���������"	8.27	3.0	36.71	14.72	5430.0	737.09	691.0	355.39	17.8	0.59	3.0	36.709999084472656	5430.0	737.0900268554688	0.5899999737739563	-0.5276328	-0.5276327729225159	0.59	1100.2142857142858	691.0
14	2017	"���������"	8.27	5.25	39.88	13.97	5495.0	295.27	783.13	370.24	33.0	1.07	5.25	39.880001068115234	5495.0	295.2699890136719	1.0700000524520874	0.0676587	0.06765870004892349	1.07	1601.3335920061384	783.1300048828125
14	2018	"���������"	8.33	2.14	8.59	10.62	4728.0	293.11	808.63	394.63	37.2	0.75	2.140000104904175	8.59000015258789	4728.0	293.1099853515625	0.75	-0.2876821	-0.28768208622932434	0.75	1700.741441999163	808.6300048828125
14	2019	"���������"	8.0	2.19	7.64	12.74	5583.0	475.95	798.93	301.1	35.6	1.98	2.190000057220459	7.639999866485596	5583.0	475.95001220703125	1.9800000190734863	0.6830968	0.6830968260765076	1.98	1793.0114179338727	798.9299926757812
14	2020	"���������"	7.7	2.46	4.77	15.39	5460.0	310.44	947.0	200.83	35.6	1.9	2.4600000381469727	4.769999980926514	5460.0	310.44000244140625	1.899999976158142	0.64185387	0.6418538689613342	1.9	1852.642857142857	947.0
14	2021	"���������"	7.7	2.55	4.11	17.5	5671.0	1029.41	825.0	378.4	34.5	0.98	2.549999952316284	4.110000133514404	5671.0	1029.4100341796875	0.9800000190734863	-0.020202687	-0.02020268701016903	0.98	1911.4285714285713	825.0
14	2022	"���������"	7.4	2.26	4.98	16.2	6156.0	774.91	944.0	374.97	34.5	1.06	2.259999990463257	4.980000019073486	6156.0	774.9099731445312	1.059999942779541	0.058268853	0.05826885253190994	1.06	2007.357142857143	944.0
14	2023	"���������"	7.3	2.2	4.07	16.1	5714.0	342.32	684.0	339.88	34.5		2.200000047683716	4.070000171661377	5714.0	342.32000732421875	1.1399998664855957		0.13674039207398891	1.1465305	1637.3846153846155	684.0
